,name,price,rating,user_ratings_total,driving,bicycling,worth_driving,worth_bicycling,multiple_mentions,description,website,formatted_address,search_keywords,place_id
35,Argosy,2.0,4.5,1956,00:11:00,00:36:00,True,False,True,"It pulls off this juggling act in a large, easygoing nerd paradise where custom-built wooden sea creatures hang from the ceiling and analog parlor games are played in the back. The menu at this East Atlanta Village gastropub offers everything from Shaolin Wings (with Tokyo mayo and purple daikon) to charred octopus (with fingerlings, fennel, and fried capers). The pizza might not be the most name-dropped in town, but the wood-fired crust and Spotted Trotter–sourced toppings make it one of Atlanta’s best.",http://argosy-east.com/,"470 Flat Shoals Ave SE, Atlanta, GA 30316, United States","470 Flat Shoals Avenue, East Atlanta Village restaurant",ChIJFZ4OdVsB9YgRSBdT8Ml1a8U
36,Octopus Bar,2.0,4.4,666,00:12:00,00:35:00,True,False,False,"The 2011 brainchild of Nhan Le and the late Angus Brown, Octopus Bar is still the coolest restaurant in Atlanta, and chef Alexander Young’s dishes are as punk as they are pretty: dry-fried eggplant, served skin-on, is seasoned with black garlic oil, and icicle radishes delicately intermingle with tendrils of radish pods atop a sheet of creamy chevre. Even before Octopus Bar opens at 10:30 p.m., the night owls will have swooped in to claim their perch. There is no better meal to be had in the middle of the night—and few that are better at any time of day.",http://octopusbaratl.com/,"560 Gresham Ave SE, Atlanta, GA 30316, United States","560 Gresham Avenue, East Atlanta Village restaurant",ChIJk1y8hFwB9YgRIEWusrtOmBc
37,La Tavola,2.0,4.6,683,00:12:00,00:21:00,True,False,False,"Whether you’re in the mood for straightforward spaghetti and veal meatballs, deeply murky and oceanic zuppa di pesce, or just the housemade buttermilk ricotta and a glass of Sicilian red at the bar, you’ll be right at home. For nearly two decades, La Tavola has quietly enchanted Virginia-Highlanders—who are perfectly happy keeping this underappreciated beauty all to themselves. If only every neighborhood could be home to a high-quality Italian spot that harbors such a creative streak.",http://latavolatrattoria.com/,"992 Virginia Ave NE, Atlanta, GA 30306, United States","992 Virginia Avenue, Virginia-Highland restaurant",ChIJiSBpjyAE9YgRhD5_PW5jodY
38,Talat Market,2.0,4.8,209,00:12:00,00:28:00,True,False,True,"In practice, that means dishes like yum phonlamai, a salad built around whatever fruit is in season (peach, melon, blueberries) dressed with a savory, funky mix of lemongrass, mint, cilantro, scallop floss, and fish sauce; yum khao tod, a crispy rice salad with housemade red chili jam; the meat salad laab, featuring ingredients as disparate as duck heart and sunchokes; crispy mussel pancakes; and much, much more. Decorated with a lavish mural, lush green walls, and ceiling-hung flower pots, Talat Market stays on its toes and keeps diners on theirs with a daily-changing menu based on a winning concept: Thai technique, Georgia ingredients. When Parnass Savang and Rod Lassiter finally opened this brick-and-mortar space in the inauspicious month of April 2020, they were doing curbside service only, finding themselves selling out every night.",https://talatmarketatl.com/,"112 Ormond St SE, Atlanta, GA 30315, United States","112 Ormond Street, Summerhill restaurant",ChIJq6qa17cG9YgRsLwhOwhVShM
39,Bacchanalia,4.0,4.7,721,00:12:00,00:20:00,True,True,True,"Even before the brigade of Atlanta’s high-end restaurants (and high-end everything) began its trek toward less-exclusive zip codes, Bacchanalia entered its second chapter, boldly moving in 1999 to a repurposed warehouse in a then sleepy part of town: the Westside. And though Bacchanalia’s elegantly simple food—crafted with impeccably sourced ingredients (many of them from Quatrano’s own farm)—hasn’t changed much in 26 years, it’s no less influential. Chef Anne Quatrano and her husband, Cliff Harrison, haven’t merely stayed ahead of the curve—they’ve drawn the curve.",http://www.starprovisions.com/bacchanalia,"1460 Ellsworth Industrial Blvd NW Suite 1, Atlanta, GA 30318, United States","1460 Ellsworth Industrial Boulevard, Westside restaurant",ChIJX7jCB-wE9YgRNyeBypQUGaE
40,Taqueria del Sol,1.0,4.4,790,00:13:00,00:37:00,True,False,False,"Two decades and six locations later, customers still line up for Hernandez’s Southern-Mexican mashup cuisine: fried-chicken tacos with lime-jalapeño mayonnaise, refried-bean enchiladas with a side of turnip greens, and shrimp corn chowder. Eddie Hernandez and Mike Klank opened the first Taqueria del Sol on the Westside in 2000, cranking out crowd-pleasing $2 tacos. Pick up his cookbook, Turnip Greens & Tortillas, which was one of our favorites of 2018.",http://taqueriadelsol.com/,"2165 Cheshire Bridge Rd NE, Atlanta, GA 30324, United States","2165 Cheshire Bridge Road, Cheshire Bridge restaurant",ChIJyS9B8HcG9YgRYVRRCdFIp1Y
41,Feedel Bistro,1.5,4.7,234,00:13:00,00:53:00,True,False,False,"Order options like the lamb and collard stew gomen be’siga or the red pepper stew doro wet, the ye’shimbra asa chickpea biscuits, and the marinated short ribs goden tibs or vegan mushroom tibs. This congenial restaurant on Briarcliff, owned by siblings Tamar Telahun and Simon Gebru, serves traditional Ethiopian and Eritrean fare with injera flatbread used to scoop up the vegetable- and spicy meat-laden dishes. A bright and cheery restaurant, Feedel Bistro is a great spot for solo dining, couples seeking a quiet night out, or a small group of friends gathering for a meal.",http://feedelbistro.com/,"3125 Briarcliff Rd NE, Atlanta, GA 30329, United States","3125 Briarcliff Rd NE, Atlanta, GA 30329 restaurant",ChIJv2rZE5sH9YgR-eidk1kEjMY
42,Fox Bros. Bar-B-Q,1.0,4.6,7852,00:13:00,00:28:00,True,False,False,"The brothers’ brisket is legendary, but just as epic are their over-the-top barbecue offerings: the camp classic Frito Pie served in the actual bag, hickory-smoked jumbo wings dressed in homemade sauce, and a nine-inch, smoked beef rib that looks like something a caveman might devour. The Foxes have built upon their success with a line of barbecue and wing sauce sold at Whole Foods and other stores, a partnership with the Atlanta Falcons, and a “Que-osk” location near SweetWater Brewing. In 2007, twin brothers Jonathan and Justin Fox opened their DeKalb Avenue restaurant.",http://www.foxbrosbbq.com/,"1238 DeKalb Ave NE, Atlanta, GA 30307, United States","1238 DeKalb Avenue, Candler Park restaurant",ChIJPaAgP6wG9YgRGRcSsxETyjE
43,Tassili’s Raw Reality,1.0,4.6,2869,00:13:00,00:26:00,True,False,False,"There are 40 ounces of kale packed into the Mandingo wrap at Tassili’s Raw Reality, which has occupied the colorful ground floor of a two-story duplex in West End since 2011. Lest you scoff at its $25 price tag, take note that this wrap could easily feed you for three days—and that it’s so magical you’ll actually want to spend three days eating it. Just patiently wait your turn in the slow-moving line to the counter, and fixate on the beatific diners scarfing down various wraps ($9 to $14 for the normal-sized ones).",https://www.tassilisrawreality.com/,"1059 Ralph David Abernathy Blvd, Atlanta, GA 30310, United States","1059 Ralph D. Abernathy Boulevard, West End restaurant",ChIJ48LtUkcD9YgRci6Eidk_8r0
44,Che Butter Jonez,2.0,3.8,202,00:13:00,00:48:00,True,False,False,"Occupy the Hood activist Malik Rhasaan and Detric Fox-Quinlan opened a permanent location of their popular food truck, Che Butter Jonez, as a restaurant in 2021. The menu here changes daily to keep things fresh, but has included bodega-style breakfast dishes, tacos on Tuesday, lumpia and garlic noodles topped with steak, and a delicious soft-shell crab sandwich during the spring. Located next door to a Chevron station on Cleveland Avenue, the restaurant continues to serve one of the food truck’s most popular menu items: the That Sh!T Slambing burger.",http://www.chebutterjonez.com/,"757 Cleveland Ave SW, Atlanta, GA 30315, United States","757 Cleveland Ave SW Suite E, Atlanta, GA 30315 restaurant",ChIJFc19FPsD9YgRMMgVFMYftrg
45,Lazy Betty,4.0,4.7,349,00:14:00,00:30:00,True,False,True,"Hsu’s Steak & Eggs is a nod to his family’s frequent visits to Waffle House, but in his version, a dry-aged New York strip is accompanied by a sous-vide egg wrapped in a wasabi leaf. In the magnificently transformed Candler Park space that formerly housed Radial Cafe, choose from two tasting menus—six courses for $130 or eight for $170 (gratuity included). And though he’s opened the most ambitious new restaurant Atlanta has seen in several years, that doesn’t mean his rarefied food is short on fun.",https://www.lazybettyatl.com/,"1530 DeKalb Ave NE ste f, Atlanta, GA 30307, United States","1530 DeKalb Avenue, Candler Park restaurant",ChIJ00zCHiAH9YgR3l-kmURAKrM
46,Aria,4.0,4.6,674,00:14:00,00:36:00,True,False,True,"Plates are adorned with drops and loops and smears of sauces, and even if that’s not typically your thing, you’ll still be wowed by Aria’s artistry—particularly when the plate holds caramelized scallops with perfect piles of sunchoke, Brussels, and rutabaga. Perhaps you’ve had your fill of beet salads, but you haven’t had a beet salad until you’ve had this one; with gold and ruby-red wedges mingling with candied walnuts atop thick, lemony yogurt, the dish is exceptional in its simplicity. Whether the date night in question is prom, an anniversary, an engagement, or some less monumental event, Aria is up to the occasion.",https://www.aria-atl.com/,"490 East Paces Ferry Rd NE, Atlanta, GA 30305, United States","490 East Paces Ferry Road, Buckhead restaurant",ChIJ2UR5rfMF9YgR1k2zHnrt8qo
47,Bones,4.0,4.6,2084,00:14:00,00:38:00,True,False,False,"Even lunch at the bar is a treat, a prime perch for sipping a martini, chowing down on one of the city’s best burgers, and indulging in a mile-high ice cream pie. Start with lump-crab cocktail or lobster bisque or a wedge salad, and pair your steak or chop with a loaded baked potato and grilled asparagus. If corporate bigwigs want to blow $6,000 on wine, they do it at this landmark, wood- paneled steakhouse.",https://bonesrestaurant.com/,"3130 Piedmont Rd NE, Atlanta, GA 30305, United States","3130 Piedmont Road, Buckhead restaurant",ChIJ9SBPF_QF9YgRxq9n9FgRVmA
48,Tomo,4.0,4.5,256,00:14:00,00:44:00,True,False,False,"Your best option is to snag one of five nightly spots for Naito’s omakase (tasting menu), which starts at $100 and could include fluke with ponzu gelee and a lamb chop dusted in citrusy, almost minty sansho powder. If you want to fully experience Tomo, skip the sprawling menu; the shrimp tempura roll and teriyaki-glazed chicken breast will only distract you from the immensity of chef Tomohiro Naito’s gift for Japanese cuisine. Your faux-makase could include slivers of superfresh sashimi shimmering in a shallow pool of yuzu ponzu and extra-virgin olive oil and a simple slice of miso-marinated, broiled black cod.",http://www.tomorestaurant.com/,"3630 Peachtree Rd NE, Atlanta, GA 30326, United States","3630 Peachtree Road, Buckhead restaurant",ChIJPdtczlMP9YgRlBLD-voTjYw
49,Desta Ethiopian Kitchen,1.0,4.7,4173,00:14:00,00:54:00,True,False,False,"Despite the competition, it’s still the best place in town to scoop up kitfo (raw, minced beef seasoned with chili powder and spiced butter) and miser (red lentils stewed with cayenne, onion, garlic, and ginger) using soft, spongy, fermented injera bread. The menu, which allows you to make decisions based on how daring you are, demystifies Ethiopian cuisine, and the tree that rises up from the middle of the covered patio and through its roof makes you forget you’re in the middle of an asphalt sea. Desta is one of three Ethiopian restaurants at the corner of Briarcliff and Clairmont roads—including the stylish and formidable newcomer Feedel Bistro.",https://destaethiopiankitchen.com/,"3086 Briarcliff Rd NE, Atlanta, GA 30329, United States","3086 Briarcliff Road, North Druid Hills restaurant",ChIJBfnCTtMH9YgRl4XWOkEDgbM
50,Poor Hendrix,2.0,4.4,850,00:15:00,00:45:00,True,False,False,"Russell composes marvelous salads (think local lettuces, Manchego, peanuts, and pickled green beans) and elevates peanut butter mousse with olive oil, salt, and peanut meringue—but he isn’t above serving wings and Rice Krispies treats. Once you’re inside, you’ll find a long, narrow bar that feels like a clubhouse for young, stylish neighbors hip to chef Aaron Russell, whose career includes influential stints at fine-dining bastions Seeger’s (RIP) and Restaurant Eugene. Blink and you might miss this small storefront on a mostly residential stretch in East Lake.",http://www.poorhendrix.com/,"2371 Hosea L Williams Dr NE, Atlanta, GA 30317, United States","2371 Hosea L. Williams Drive, East Lake restaurant",ChIJU0D3StQA9YgRRiA4FuwFlpM
51,La Grotta Ristorante Italiano,3.0,4.7,649,00:15:00,00:28:00,True,False,False,"La Grotta opened in 1978, and it’s a welcome throwback to another time—when white tablecloths still graced tables and truffles were shaved onto your plate tableside. In the basement of an unassuming south Buckhead apartment building sits one of Atlanta’s oldest restaurants. The regal servers deliver bygone glamour, along with a wide range of pasta and veal options.",https://lagrottaatlanta.com/,"2637 Peachtree Rd NE, Atlanta, GA 30305, United States","2637 Peachtree Road, Buckhead restaurant",ChIJ-aIMPpgF9YgRT3Rv61FOgCs
52,Kyma,3.0,4.4,860,00:15:00,00:38:00,True,False,False,"You can make a feast out of chef Pano Karatassos’s nearly two-dozen shareable meze plates—in particular, wood-grilled octopus with olives and capers, white beans stewed with tomatoes, and lamb pie. The ocean-blue and gleaming-white temple known as Kyma, which means “wave” in Greek, is Buckhead Life Restaurant Group’s brightest star. If you want to splurge, choose one of the $40-per-pound whole fish that are so beautifully arranged in the restaurant’s display case they appear to be swimming through a sea of crushed ice.",https://buckheadrestaurants.com/restaurant/kyma/,"3085 Piedmont Rd NE, Atlanta, GA 30305, United States","3085 Piedmont Road, Buckhead restaurant",ChIJkW7jafEF9YgRbuurmhrQC00
53,Lake and Oak Neighborhood BBQ,1.0,4.5,320,00:15:00,00:45:00,True,False,False,"Fans flock here (SORRY) for the chicken, brined for a day to enhance its tenderness and slathered in a collard pesto; for the coffee- and pepper-rubbed brisket; for the rib slabs and the cider-vinegar pulled pork; and for creative sides like collard green fried rice. Opening in July 2020, Richards and partner Joshua Lee took the pandemic in stride, inviting diners to hit up the takeout window and keep their social distance on a convivial streetside patio. That happy al fresco scene (and the smells wafting from the Big Green Egg smoker out front) beckons passersby into an instant top-tier player in a city that doesn’t lack for barbecue joints.",https://www.lakeandoakbbq.com/,"2358 Hosea L Williams Dr NE, Atlanta, GA 30317, United States","2358 Hosea L. Williams Drive, East Lake restaurant",ChIJaULAiq0B9YgRc9gQYUbqAyw
54,Lucian Books and Wine,3.0,4.0,93,00:16:00,00:33:00,True,False,True,"Or maybe it just felt like a sigh of relief: What sweeter pleasure than to share a plate and a bottle with an old friend—or a new fancy—in this chic but inviting dining room on a busy Buckhead corner? Dishes change seasonally, but expect fare like buttery raw hamachi and thinly sliced black radish, doused tableside with a vinegar-spiked buttermilk dressing, and ricotta gnudi with truffle and maitake mushroom and a luscious beurre monté. The cellar may be spacious, but the larder ain’t: Chef Brian Hendrickson’s tightly focused, finely executed menu features a handful of small plates, a few entrees, and a bowl of french fries worth ordering for the lemony sorrel mayo alone.",https://www.lucianbooksandwine.com/,"3005 Peachtree Rd NE, Atlanta, GA 30305, United States","3005 Peachtree Road, Buckhead restaurant",ChIJ42fHj-UF9YgR3AjIhRfFACI
55,Le Fat,2.0,4.3,468,00:16:00,00:30:00,True,False,False,"Inside Guy Wong’s modern Vietnamese joint, the clamorous space is as chic as the rest of its Westside brethren, from the hand-painted chinoiserie wallpaper and curved wood bar to the herringbone floors and gallery wall of vintage prints. Feast on bao stuffed with soft-shell crab, bacon, and sambal mayo, chicken clay pot with crispy rice, and salty-crunchy lemongrass shrimp. And if you don’t order the pho with brisket, flank steak, and beef ball, at least go for the side of pho broth.",http://lefatatl.com/,"Westside Village, 2260 Marietta Blvd NW Suite 107, Atlanta, GA 30318, United States","935 Marietta Street, Westside restaurant",ChIJQQdL-8Qa9YgRymI59oO5oVA
56,Heirloom Market BBQ,1.0,4.7,2119,00:16:00,01:19:00,True,False,True,"Heirloom is a love story—between its co-owners, wife and husband Jiyeon Lee and Cody Taylor, and between the homestyle Korean cooking of her childhood and the homestyle Texan cooking of his. As with all great love stories, the passion between miso paste and collard greens or kimchi and coleslaw was almost accidental at first, but these pairings were clearly meant to be. Our only gripe is that the mostly takeout operation offers just a few standing tables; this food is too good to rush through while on your feet and too tempting to drive all the way home with.",https://heirloommarketbbq.com/,"2243 Akers Mill Rd SE, Atlanta, GA 30339, United States","2243 Akers Mill Road, Cumberland restaurant",ChIJPSzsMdIR9YgRE4Se_4-OaTw
57,Canoe,3.0,4.7,3542,00:16:00,00:56:00,True,False,False,"And a special of roasted monkfish with broccoli rabe and fingerlings in a caper vinaigrette is the type of thing we’d like to eat every day—for the next 30 years. If you haven’t been to the nearly 30-year-old restaurant in a while, you won’t have forgotten that view—but you might not recall how equally ravishing the food is. The earthiness from hearty hunks of Purple Haze carrots is heightened with crunchy hazelnuts and a smear of Moroccan-spiced coconut.",https://www.canoeatl.com/,"4199 Paces Ferry Rd SE, Atlanta, GA 30339, United States","4199 Paces Ferry Road, Vinings restaurant",ChIJJbthuA0Q9YgRLIGtr6ZLaOU
58,Minas Grill & Emporium,1.5,4.7,108,00:17:00,01:40:00,True,False,False,"Head in for a traditional Brazilian buffet as well as churrasco cut to order, and other fried street foods, including pastéis stuffed with ground meat or cheese, pão de queijo (Brazilian cheese puffs), and coxinhas (croquettes shaped like tear drops). Located on Delk Road, Mina’s Grill and Emporium is a cornerstone restaurant and market for Atlanta’s Brazilian community. It’s not unusual to find people camped out at tables dining while watching soccer at Mina’s, especially when Brazil is playing.",http://www.minas-grill.com/,"2555 Delk Rd A-8, Marietta, GA 30067, United States","2555 Delk Rd, Marietta, GA 30067 restaurant",ChIJ2euIIO0R9YgRAmotGnX7O8I
59,Taqueria Don Sige,1.0,4.5,847,00:18:00,00:51:00,True,False,False,"But ignore any misinformed impulses because you’re here for traditional tacos (chopped onion, cilantro, lime, and radish), irresistibly priced at $1.50 each (pollo is great, but chorizo, camarones, and lengua are phenomenal). Located behind a gas station, in a tiny strip mall on the border of College Park and East Point, Don Sige isn’t known for its decor. The spicy salsa verde isn’t complex and doesn’t need to be, and the expertly wrapped burrito and liberally sauced steak fajita are as flavorful as they are unfancy.",,"1720 Vesta Ave, College Park, GA 30337, United States","1720 Vesta Avenue, College Park restaurant",ChIJ-ToHJani9IgRpGzJ0bjr--U
60,Virgil's Gullah Kitchen & Bar,2.0,4.2,1228,00:18:00,00:56:00,True,False,False,"Order the she-crab soup or Gullah egg rolls stuffed with red rice, cabbage, and shrimp; the crab rice mixed with sautéed bacon, onions, and peppers; a side of greens; and the brownie-based Chucktown Chewie sundae for dessert. The Gullah and Lowcountry dishes at Virgil’s, owned by Gee and Juan Smalls, are not to be missed. A second location is now open along the Marietta Street Artery near Georgia Tech.",https://www.virgilsgullahkitchen.com/,"3721 Main St, College Park, GA 30337, United States","3721 Main St, College Park, GA 30337 restaurant",ChIJc67AfPjj9IgRP0YGLjlbVhE
61,Floataway Cafe,2.0,4.3,202,00:18:00,00:34:00,True,False,False,"Star chef-restaurateur Anne Quatrano’s airy little Mediterranean oasis, which for more than two decades has resided in an industrial complex near Emory, is so chic it could’ve opened yesterday. Under executive chef Travis Hawthorne, some dishes conjure Greece: fire-kissed tentacles of octopus curled around chickpeas and briny Castelvetrano olives. Mention Floataway Cafe to any in-the-know Atlantan and you’ll be met with lustful moans.",http://www.starprovisions.com/floataway-cafe,"1123 Zonolite Rd NE #15, Atlanta, GA 30306, United States","1123 Zonolite Road, North Druid Hills restaurant",ChIJ9_DsYmMG9YgRWI8-xIxWxm4
62,The General Muir,2.0,4.6,11,00:19:00,00:42:00,True,False,False,"In seven years, the General Muir has become indispensable for its upscale Jewish deli–inspired menu: If you have a hankering for piled-high pastrami on rye or chopped liver with pletzel bread, there is no better place. Now, you can find a sublime bowl in a glamorous space that evokes vintage Manhattan. There was once a time when you couldn’t get a good matzo ball soup in town.",http://www.thegeneralmuir.com/,"1540 Avenue Pl, Atlanta, GA 30329, United States","1540 Avenue Place, Emory restaurant",ChIJw35PpT8H9YgRuZz5iYCvrGc
63,WARUNG Indonesian Halal Restaurant,2.0,4.8,267,00:19:00,01:18:00,True,False,False,"Make it a point to slow down, park the car, and grab a table at this petite spot for siomay (steamed dumplings stuffed with fish, shrimp, and chicken) or a bowl of bubur ayam (chicken congee). Then, dive into nasi goreng (chicken fried rice mixed with shrimp paste) and a plate of sate kambing (grilled lamb skewers) or soto betawi with tender chunks of beef brisket. Located in the Parisian Avenue complex, folks might miss Warung Indonesian Restaurant whizzing down Buford Highway.",http://warungindonesianhalalrestaurant.com/?utm_source=gmb&utm_medium=referral,"5382 Buford Hwy NE A, Doraville, GA 30340, United States","5382 Buford Hwy NE A, Doraville, GA 30340 restaurant",ChIJtbgmtjgJ9YgR9KCCZ73USjM
64,Sushi Hayakawa,4.0,4.1,1553,00:20:00,01:24:00,True,False,True,"Not only is that your entry fee to the restaurant’s 14-course, two-and-a-half-hour honkaku (authentic) omakase (a Japanese feast in which the diner lets the chef steer); it also gets you front-and-center seats at Atsushi “Art” Hayakawa’s sushi counter. The former will get you premium nigiri (the fish is flown in from Japanese markets) that Hayakawa gently brushes with his housemade soy sauce—and, if you’re lucky, his signature dish of monkfish liver and scallops. Hayakawa is the most delightful character in Atlanta’s food scene, a master of his craft who’s as skilled at handling fish and rice as he is at charming his guests.",https://sushihayakawa.com/,"5979 Buford Hwy NE suite b-1, Atlanta, GA 30340, United States","5979 Buford Highway, Doraville restaurant",ChIJycYmnVyn9YgR2pTSA3Jyivg
65,Rumi’s Kitchen,3.0,4.5,2881,00:20:00,01:22:00,True,False,False,"Staged against a turquoise-tiled open kitchen, the dining room is a glamorous setting for grazing on kashk badenjoon (fried eggplant, cream of whey, crispy onion, mint) and charred lamb kebabs perfumed with citrus and saffron. Additional locations opened in Midtown at Colony Square (1175 Peachtree Street Northeast) and at Avalon in Alpharetta (7105 Avalon Boulevard). A second location, which opened at Avalon in 2017, has done little to ease the crowds.",https://www.rumiskitchen.com/,"6112 Roswell Rd, Atlanta, GA 30328, United States","6112 Roswell Road, Sandy Springs restaurant",ChIJESj_PZcO9YgRmRlw7YBrVHQ
66,La Mei Zi 辣妹子 Doraville,2.0,4.6,563,00:20:00,01:15:00,True,False,False,"Grab a table or a booth along the bank of windows and order the restaurant’s popular three cups chicken and dan dan noodles or slurp a bowl of shrimp, squid, and clam spicy seafood noodle soup. A longtime staple on Buford Highway for Taiwanese and Sichuan dishes, La Mei Zi’s dining room is rarely empty, especially on the weekends. The Singapore noodles at La Mei Zi are always a good choice, as is the lamb and leeks in a cilantro-laden hot bean sauce.",http://www.lameiziatl.com/,"5150 Buford Hwy NE #C-310, Doraville, GA 30340, United States","5150 Buford Hwy NE #C-310, Doraville, GA 30340 restaurant",ChIJsdb1pc4J9YgRuNMhB6rP0KI
67,Mamak,1.0,4.6,983,00:20:00,01:15:00,True,False,False,"This small, sleek, colorful dining room manages to instantly transport you to the streets of Malaysia, where vendors serve near-identical versions of Mamak’s sambal okra, Hainanese chicken, wok-fried flat rice noodles, mustard green fish head soup, and curry laksa. The real-deal cooking—along with the fact that most entrees are priced below $15, and only one of the lunch specials exceeds $8—makes it a place that demands repeat visits. These dishes are but a few of the many reasons Mamak has a rabid following.",http://www.mamak-kitchen.com/,"5150 Buford Hwy NE A-170, Doraville, GA 30340, United States","5150 Buford Highway, Doraville restaurant",ChIJKZ74rM4J9YgRERvodcwUnWc
