,name,description,price,city,address,car_dist,bike_dist,is_bikable,website
0,1. Miller Union,"At Miller Union, Georgia native Steven Satterfield gathers every misguided notion about Southern food and tosses them in the compost heap. What’s left: dishes that are understated revelries (that silky farm egg in lush celery cream, oh my) and honest explorations of the modern South (see: Seasonal Vegetable Plate). That they’re served in the most unpretentious high-end restaurant in Atlanta—equally suitable for the laziest of lunches or the most special occasion—makes the fried pork chop with creamed greens and the duck breast with hoecakes and strawberry even more exceptional.",3,Westside,999 Brady Avenue,00:08:00,00:12:00,True,
1,2. Masterpiece,"The first bite: Masterpiece’s dry-fried eggplant (Eggplant with Chilli Powder and Pepper Ash Powder), which sits at the pinnacle of every iteration we’ve encountered of the beloved Sichuan dish. The second bite: Masterpiece’s Dong Po Pork, a braised brick of pork belly lacquered in a mahogany-hued glaze that tastes as if it were a syrup extracted from a mythical tree. The exterior is crackly-crisp and salty, the interior creamy and sweet, the level of ma la (numbing spice) precisely calibrated with a liberal but not obnoxious dose of fragrant, crunchy Sichuan peppercorns.",2,Duluth,3940 Buford Highway,00:15:00,01:14:00,False,masterpiece-chinese.com
2,3. Spring,"You’ll also find our favorite fish dish in town: pan-roasted halibut with squash, wax beans, asparagus, and beurre blanc. It was situated practically on top of the railroad tracks in a remote corner of Marietta Square, a destination not exactly known for culinary risk-taking. Pappardelle with green garlic cream, morels, fava beans, and Parmesan is a joyous celebration of the restaurant’s namesake.",3,Marietta,36 Mill Street,00:26:00,01:43:00,False,springmarietta.com
3,4. Sushi Hayakawa,"Not only is that your entry fee to the restaurant’s 14-course, two-and-a-half-hour honkaku (authentic) omakase (a Japanese feast in which the diner lets the chef steer); it also gets you front-and-center seats at Atsushi “Art” Hayakawa’s sushi counter. The former will get you premium nigiri (the fish is flown in from Japanese markets) that Hayakawa gently brushes with his housemade soy sauce—and, if you’re lucky, his signature dish of monkfish liver and scallops. Hayakawa is the most delightful character in Atlanta’s food scene, a master of his craft who’s as skilled at handling fish and rice as he is at charming his guests.",4,Doraville,5979 Buford Highway,00:20:00,01:24:00,False,sushihayakawa.com
4,5. Bacchanalia,"Even before the brigade of Atlanta’s high-end restaurants (and high-end everything) began its trek toward less-exclusive zip codes, Bacchanalia entered its second chapter, boldly moving in 1999 to a repurposed warehouse in a then sleepy part of town: the Westside. And though Bacchanalia’s elegantly simple food—crafted with impeccably sourced ingredients (many of them from Quatrano’s own farm)—hasn’t changed much in 26 years, it’s no less influential. Chef Anne Quatrano and her husband, Cliff Harrison, haven’t merely stayed ahead of the curve—they’ve drawn the curve.",4,Westside,1460 Ellsworth Industrial Boulevard,00:12:00,00:20:00,False,starprovisions.com/bacchanalia
5,6. Boccalupo,"Instead of confining himself to narrow traditions, he creates cult favorites: black spaghetti with red shrimp, hot Calabrian sausage, and scallions; 20-yolk tagliatelle with mushrooms and kale kimchi; and pan-fried white lasagna with creme fraiche and jalapeño pesto. BoccaLupo’s appetizers are creative and smart (think octopus and mortadella spiedino or wild calamari in brodetto), its scene intimate yet lively (tucked away in a calm corner of an otherwise oversaturated Inman Park), and its beverage program as accomplished as everything Logue sets his mind to. Head for the covered patio or the minuscule bar, both among the best spots in the city for conversation.",2,Inman Park,753 Edgewood Avenue,00:11:00,00:23:00,False,boccalupoatl.com
6,7. Kimball House,"The vegetable sides—such as a $10 stir fry of mushroom, turnip, broccoli, radish, and greens, glammed up with ají amarillo butter—get as much respect from the kitchen as the $110 steak dinner. Yes, the oyster program is the best around, down to co-owner and bivalve evangelist Bryan Rackley’s impressively specific tasting notes (“green beans & cantaloupe . . . From grouper collar to bar steak, lemon-pepper chicken skins to caviar and Carolina Gold rice middlins, there’s nothing Kimball House can’t do.",3,Decatur,303 East Howard Avenue,00:22:00,00:46:00,False,kimball-house.com
7,8. LanZhou Ramen,"The resulting noodles—or, if you prefer, the thicker, knife-cut ones—show up in bowls of fragrant beef broth brimming with wilted greens and tender meat, or stir-fried with your choice of three spice options: regular, spicy, or laced with cumin seeds. The city of Lanzhou is the noodle capital of China, and Buford Highway strip-mall joint LanZhou Ramen is the noodle capital of metro Atlanta. You can (and should) observe their creation by gazing into LanZhou’s kitchen through a picture window that dramatically frames the hypnotic act of rolling, stretching, and spinning the cascading tendrils of springy dough.",1,Doraville,5231 Buford Highway,00:21:00,01:16:00,False,lanzhouramenatlanta.com
8,9. Staplehouse,"Since the onset of the coronavirus pandemic, Staplehouse has gracefully met the moment, closing its dining room and reconfiguring into a market offering charcuterie, pastries, and house-made pantry items to go, plus a judicious selection of prepared dishes (beef cheek hand pie, alkaline noodles with turnips and chili crisp, chicken liver tart) that can either be taken away or consumed on-site, drink in hand, on a beautiful outdoor patio space.",2,Old Fourth Ward,541 Edgewood Avenue,00:09:00,00:21:00,False,staplehouse.com
9,10. Talat Market,"In practice, that means dishes like yum phonlamai, a salad built around whatever fruit is in season (peach, melon, blueberries) dressed with a savory, funky mix of lemongrass, mint, cilantro, scallop floss, and fish sauce; yum khao tod, a crispy rice salad with housemade red chili jam; the meat salad laab, featuring ingredients as disparate as duck heart and sunchokes; crispy mussel pancakes; and much, much more. Decorated with a lavish mural, lush green walls, and ceiling-hung flower pots, Talat Market stays on its toes and keeps diners on theirs with a daily-changing menu based on a winning concept: Thai technique, Georgia ingredients. When Parnass Savang and Rod Lassiter finally opened this brick-and-mortar space in the inauspicious month of April 2020, they were doing curbside service only, finding themselves selling out every night.",2,Summerhill,112 Ormond Street,00:12:00,00:28:00,False,talatmarketatl.com
10,Wonderkid,"Like the restaurant’s designers, opening chef Justin Dixon—who has recently moved on to other pastures—was refreshingly unfaithful to the diner concept: His often brilliant interpretations cover not just the classics (English breakfast, meatloaf melt with pimento cheese and bacon jam) but also wonderful mushroom empanadas and chicken wings prepared “Buford Highway style,” with chili oil, peanuts, and lime. It might look something like this spot in the Atlanta Dairies complex, which eschews retro kitsch in favor of a riotous aesthetic mashup: This is a diner with groovy wallpaper, ’70s lighting, and pictures of Prince on the wall, plus a bartender behind a curved counter slinging potent cocktails. It sprang from a partnership between Big Citizen (the group behind Bon Ton and the Lawrence) and King of Pops, whose soft-serve is available here on its own or blended into boozy drinks.",2,Reynoldstown,777 Memorial Drive,00:22:00,01:05:00,False,wonderkidatl.com
11,Little Bear,"The engagingly written menu changes with the seasons, with temporary treasures (one night recently: Georgia shrimp with fig sweet-and-sour sauce and shishito peppers; eggplant with peaches, whey sauce, chili paste, and “herbs out the ass”) joining a few repeat faves, like chicken thighs with dan dan yogurt and Manischewitz vinegar and a striking black and white torte. But Stieber, pivoting to a takeout-only model, endured through the pandemic, finally welcoming diners this past May to sit down in Little Bear’s bright, modern dining room and enjoy his weird, iconoclastic, Jewish-ish/Sichuan-ish cooking. After making his name with the pop-up series Eat Me Speak Me, Stieber finally made the move to brick-and-mortar with Little Bear, which opened in Summerhill in February 2020.",2,Summerhill,71 Georgia Avenue,00:10:00,00:27:00,False,littlebearatl.com
12,Nur Kitchen,"He’s a magician with classics like hummus and baba ghanoush, and his eclectic background—Lavi was born in Israel, of Turkish and Libyan descent—informs the wide Eastern Mediterranean scope of this restaurant, whose pantry of inspirations stretches “from Turkey to Jaffa Port.” Driving out on Buford Highway toward Norcross, you’ll hear the siren songs of about a thousand incredible restaurants before you even make it to Nur Kitchen’s parking lot—but if it’s some of the metro’s best mezze you’re after, it’s best to put your hands over your ears, keep your eyes on the road, and arrive here hungry. A spectacular talent whose range continues to reveal itself, Lavi gained fans through his catering business Let’s Eat and in the kitchen of the delicious but short-lived downtown restaurant Rozina Bakehouse.",2,Buford Highway,7130 Buford Highway,00:21:00,01:27:00,False,nurkitchenusa.com
13,Tum Pok Pok,"Weerasin’s larb—pork or chicken, seasoned with lime juice and tiny chilis, ginger, peanuts, and scallions, and served with sticky rice and cabbage leaves—offers a world of bracing flavor. Buford Highway has long lacked much of a Thai scene—so when Tum Pok Pok opened up in the same blessed BuHi shopping plaza as Food Terminal and Saigon Tofu, it was a welcome addition to our city’s most international corridor. Weerasin herself is from the south of Thailand and has been rolling out nightly specials that reflect that region, like a crab omelet and kua kling: a perilously hot but tasty dish of ground pork with red curry paste and shaved makrut lime leaves.",1,Chamblee,5000 Buford Highway,00:20:00,01:12:00,False,tumpokpok.com
14,Lucian Books and Wine,"Or maybe it just felt like a sigh of relief: What sweeter pleasure than to share a plate and a bottle with an old friend—or a new fancy—in this chic but inviting dining room on a busy Buckhead corner? Dishes change seasonally, but expect fare like buttery raw hamachi and thinly sliced black radish, doused tableside with a vinegar-spiked buttermilk dressing, and ricotta gnudi with truffle and maitake mushroom and a luscious beurre monté. The cellar may be spacious, but the larder ain’t: Chef Brian Hendrickson’s tightly focused, finely executed menu features a handful of small plates, a few entrees, and a bowl of french fries worth ordering for the lemony sorrel mayo alone.",3,Buckhead,3005 Peachtree Road,00:16:00,00:32:00,False,lucianbooksandwine.com
15,Supremo Taco,"It eventually landed a spot on Memorial Drive, though the counter-service, takeout-only model means it retains some streetside vibes—and helped it weather the pandemic, when Supremo was more impervious than most to lockdowns and mandates, and when its legions of fans found great comfort enfolded in its astonishing handmade tortillas. Supremo sold out often during the pandemic and still does: particularly, crowd-pleasers like lamb barbacoa with chili de arbol, chicken mole poblano, black bean with squash and tomato, aguachile tostadas, fried quesadillas . . . Supremo built its rep as a taco truck doing late-night test runs at 8Arm, which is co-owned by Supremo partner Nhan Le.",1,Grant Park,701 Memorial Drive,00:11:00,00:25:00,False,supremotaco.com
16,Buena Gente Cuban Bakery,"They overlook no detail in the construction of the iconic Cuban sandwich: The bolo ham is delicious, the mustard is sharp, the mojo-roasted pork carries an enchanting hint of the citrus it was marinated in, and the melty Swiss cheese and pressed, crunchy bread elevate this creation to near-pizza levels of perfection. Cubanos and other sandwiches (medianoche, pan con bistec) aren’t the only items Buena Gente has aced: The glass dessert case is packed with perfectly rendered pastries from chicken empanadas to guava-filled pastelitos, arroz con leche to tres leches cake. The good people behind this cute-as-a-button operation, Manny Rodriguez and Stacie Antich, first opened their food truck in 2016, making the leap in 2020 to a narrow storefront in a busy Decatur strip mall.",1,Decatur,1365 Clairmont Road,00:21:00,00:45:00,False,buenagenteatl.com
17,Chef Winnie’s Kitchen,"When it comes to the tried and true, her renditions are exquisite: Emory’s combo kitfo (ground beef seasoned with the brightly colored chili blend mitmita and sauteed in purified butter) and fitfit (torn injera soaked in spicy sauce) is one of the best dishes we ate all year, and her many vegan or vegetarian entrees easily compete in the big leagues. And that’s just the half of it: Chef Winnie is equally adept with curries, fish tacos, Philly cheesesteaks, and bespoke creations like an Ethiopian-spiced quesadilla stuffed with chicken and veggies. Humble even by Clarkston standards, this minuscule spot from Woinshet Legesse Emory—aka Chef Winnie—is an international wonder with an Ethiopian heart.",1,Clarkston,4238 East Ponce de Leon Avenue,00:25:00,01:15:00,False,chefwinnieskitchen.com
18,Lake and Oak Neighborhood BBQ,"Fans flock here (SORRY) for the chicken, brined for a day to enhance its tenderness and slathered in a collard pesto; for the coffee- and pepper-rubbed brisket; for the rib slabs and the cider-vinegar pulled pork; and for creative sides like collard green fried rice. Opening in July 2020, Richards and partner Joshua Lee took the pandemic in stride, inviting diners to hit up the takeout window and keep their social distance on a convivial streetside patio. That happy al fresco scene (and the smells wafting from the Big Green Egg smoker out front) beckons passersby into an instant top-tier player in a city that doesn’t lack for barbecue joints.",1,East Lake,2358 Hosea L. Williams Drive,00:15:00,00:45:00,False,lakeandoakbbq.com
19,Floataway Cafe,"Star chef-restaurateur Anne Quatrano’s airy little Mediterranean oasis, which for more than two decades has resided in an industrial complex near Emory, is so chic it could’ve opened yesterday. Under executive chef Travis Hawthorne, some dishes conjure Greece: fire-kissed tentacles of octopus curled around chickpeas and briny Castelvetrano olives. Mention Floataway Cafe to any in-the-know Atlantan and you’ll be met with lustful moans.",2,North Druid Hills,1123 Zonolite Road,00:18:00,00:34:00,False,starprovisions.com/floataway-cafe
20,Canoe,"And a special of roasted monkfish with broccoli rabe and fingerlings in a caper vinaigrette is the type of thing we’d like to eat every day—for the next 30 years. If you haven’t been to the nearly 30-year-old restaurant in a while, you won’t have forgotten that view—but you might not recall how equally ravishing the food is. The earthiness from hearty hunks of Purple Haze carrots is heightened with crunchy hazelnuts and a smear of Moroccan-spiced coconut.",3,Vinings,4199 Paces Ferry Road,00:15:00,00:56:00,False,canoeatl.com
21,Sotto Sotto,"Classic pasta options—such as tortelli di Michelangelo Buonarroti, a 16th century recipe of veal, chicken, and pork ravioli in a butter-sage sauce—are the kind of thing you want to eat forever. In this age of ever-adapting seasonal menus, Sotto Sotto’s mostly unchanged lineup still holds our rapt attention. There’s a reason Riccardo Ullio’s Inman Park stalwart has been around for more than two decades: It’s our most consistent and satisfying Italian spot.",2,Inman Park,313 North Highland Avenue,00:11:00,00:20:00,False,sottosottoatl.com
22,Kyma,"You can make a feast out of chef Pano Karatassos’s nearly two-dozen shareable meze plates—in particular, wood-grilled octopus with olives and capers, white beans stewed with tomatoes, and lamb pie. The ocean-blue and gleaming-white temple known as Kyma, which means “wave” in Greek, is Buckhead Life Restaurant Group’s brightest star. If you want to splurge, choose one of the $40-per-pound whole fish that are so beautifully arranged in the restaurant’s display case they appear to be swimming through a sea of crushed ice.",3,Buckhead,3085 Piedmont Road,00:15:00,00:38:00,False,buckheadrestaurants.com/restaurant/kyma
23,La Grotta Ristorante Italiano,"La Grotta opened in 1978, and it’s a welcome throwback to another time—when white tablecloths still graced tables and truffles were shaved onto your plate tableside. In the basement of an unassuming south Buckhead apartment building sits one of Atlanta’s oldest restaurants. The regal servers deliver bygone glamour, along with a wide range of pasta and veal options.",3,Buckhead,2637 Peachtree Road,00:15:00,00:28:00,False,lagrottaatlanta.com
24,Tiny Lou's,"In the basement you’ve got the storied strip club the Clermont Lounge; on the roof you’ve got gorgeous skyline views; and in between is Tiny Lou’s, an intimate, dimly lit restaurant whose 2018 opening heralded the return of revolutionary French cooking to the Atlanta culinary scene. The kitchen staff responsible for Tiny Lou’s 1.0 have since moved on, replaced in spring 2021 by executive chef Jon Novak (formerly sous chef of the Napa Valley restaurant Torc) and pastry chef Charmain Ware. Novak’s menu offers bistro favorites—steak frites, French onion soup, swordfish au poivre—and specialties that change with the seasons; Ware’s pastries, like those of predecessor Claudia Martinez, are works of art.",3,Poncey-Highland,789 Ponce de Leon Avenue,00:09:00,00:15:00,True,tinylous.com
25,Octopus Bar,"The 2011 brainchild of Nhan Le and the late Angus Brown, Octopus Bar is still the coolest restaurant in Atlanta, and chef Alexander Young’s dishes are as punk as they are pretty: dry-fried eggplant, served skin-on, is seasoned with black garlic oil, and icicle radishes delicately intermingle with tendrils of radish pods atop a sheet of creamy chevre. Even before Octopus Bar opens at 10:30 p.m., the night owls will have swooped in to claim their perch. There is no better meal to be had in the middle of the night—and few that are better at any time of day.",2,East Atlanta Village,560 Gresham Avenue,00:12:00,00:35:00,False,octopusbaratl.com
26,Ticonderoga Club,"In this endearingly dark little room in the corner of Krog Street Market, Greg Best and Paul Calvert—two of the city’s most ingenious bartenders—mix and stir and shake and dazzle; their concise cocktail list is reason enough to endure the weekend wait. But even those drinks can’t upstage executive chef David Bies’s nostalgia-inducing menu—including the city’s best clam roll, best steak tartare, and best Cobb salad.",3,Inman Park,99 Krog Street,00:10:00,00:21:00,False,ticonderogaclub.com
27,Bon Ton,"Bon Ton is no doubt as cool as its predecessor, and the Viet-Cajun menu is clever without being too much so: You’ll find ground beef wrapped in betel leaves, seafood boils, oyster and cilantro dirty fried rice, and one of our favorite sandwiches: a Nashville hot oyster roll that’s extra punched up with XO sauce. Co-owner Eric Simpkins, a longtime denizen of Ponce, teamed up with Hieu Pham of Buford Highway’s Crawfish Shack and Darren Carr of the former Top Flr to create the perfect concept to fill Top Flr’s void. This relative newcomer to the Ponce corridor feels like its been part of the street’s eccentric culture forever, and that’s a high compliment.",2,Midtown,674 Myrtle Street,00:05:00,00:10:00,True,bontonatl.com
28,8Arm,"The menu can be a challenge to navigate, but 8Arm’s raw-fish offerings and nightly specials range from pristine (various cuts of bluefish tuna reveal the depths of flavor the fish has to offer) to sublime (raw sea bream with watermelon radish kimchi). The kitchen offers pitch-perfect renditions of Japanese street foods—dumplings, edamame, the battered octopus balls takoyaki—as well as rotating dishes like buttery, nut-brown miso cod and the savory custard chawanmushi. This hip Ponce restaurant has lived many lives, forced to reinvent itself in 2017 after the sudden death of original chef-partner Angus Brown, and then again in 2021 with the departure of the redoubtable Maricela Vega.",2,Virginia-Highland,710 Ponce de Leon Avenue,00:08:00,00:13:00,True,8armatl.com
29,Poor Hendrix,"Russell composes marvelous salads (think local lettuces, Manchego, peanuts, and pickled green beans) and elevates peanut butter mousse with olive oil, salt, and peanut meringue—but he isn’t above serving wings and Rice Krispies treats. Once you’re inside, you’ll find a long, narrow bar that feels like a clubhouse for young, stylish neighbors hip to chef Aaron Russell, whose career includes influential stints at fine-dining bastions Seeger’s (RIP) and Restaurant Eugene. Blink and you might miss this small storefront on a mostly residential stretch in East Lake.",2,East Lake,2371 Hosea L. Williams Drive,00:15:00,00:45:00,False,poorhendrix.com
30,Gunshow,"The dining room is short on luxury—stark spotlights, metal tables, loud rock music—but high on intrigue. You might find Hawaiian paté en croute with pineapple, jalapeño, and Parmesan aioli, or confit sunchoke with peanuts, garlic, coffee, and seaweed. Seven to eight chefs cook and then deliver plates directly to diners, who can choose to accept or reject them.",3,Omewood Park,924 Garrett Street,00:10:00,00:30:00,False,gunshowatl.com
31,Twisted Soul Cookhouse & Pours,"She also artfully builds on culinary traditions of black Southerners—think hoisin oxtails with shallot-ginger roasted bok choy and cornflake-crusted black grouper. She’s quick to share her unfiltered opinion on the state of soul food, black restaurateurship, and any other social issue you care to discuss. Everything about Chef Deborah VanTrece, whose personality is the clear inspiration behind her restaurant’s name, is original.",3,Westside,1133 Huff Road,00:11:00,00:18:00,True,twistedsoulcookhouseandpours.com
32,Argosy,"It pulls off this juggling act in a large, easygoing nerd paradise where custom-built wooden sea creatures hang from the ceiling and analog parlor games are played in the back. The menu at this East Atlanta Village gastropub offers everything from Shaolin Wings (with Tokyo mayo and purple daikon) to charred octopus (with fingerlings, fennel, and fried capers). The pizza might not be the most name-dropped in town, but the wood-fired crust and Spotted Trotter–sourced toppings make it one of Atlanta’s best.",2,East Atlanta Village,470 Flat Shoals Avenue,00:11:00,00:37:00,False,argosy-east.com
33,Le Fat,"Inside Guy Wong’s modern Vietnamese joint, the clamorous space is as chic as the rest of its Westside brethren, from the hand-painted chinoiserie wallpaper and curved wood bar to the herringbone floors and gallery wall of vintage prints. Feast on bao stuffed with soft-shell crab, bacon, and sambal mayo, chicken clay pot with crispy rice, and salty-crunchy lemongrass shrimp. And if you don’t order the pho with brisket, flank steak, and beef ball, at least go for the side of pho broth.",2,Westside,935 Marietta Street,00:06:00,00:09:00,True,lefatatl.com
34,The Optimist,"At Ford Fry’s stylishly nautical seafood restaurant, there are many ways to plot a course to an ideal meal, but here’s our favorite: a dozen impeccable oysters; one of four crudos (think salmon with chorizo, strawberry, and fava bean); a hulking tentacle of octopus; and the best lobster roll in the city. If you’re forced to wait for a table, idle away the time on the minigolf lawn outside.",3,Westside,914 Howell Mill Road,00:08:00,00:11:00,True,theoptimistrestaurant.com
